place,title,time,pay,date
경기 부천시,【부천24시배달대행】딜버 콜량폭주 초보환영 리스기사 모집 1:1 교육가능,시간협의,"일급 150,000",2시간전
인천 부평구,"배달대행) 딜버 인천(갈산, 삼산점) 라이더 모집 합니다 강배없음 초보환영",시간협의,"일급 200,000",2시간전
인천 부평구,"배달대행) 딜버 인천(갈산, 삼산점) 라이더 모집 합니다 강배없음 초보환영",시간협의,"일급 200,000",2시간전
인천 남동구,"[딜버] 인천 송도점배달대행 기사, 지점운영하실 팀장 모집",시간협의,"일급 300,000",2시간전
경남 김해시,[급구] 김해 구산삼계 배달대행 딜버에서 함께할 기사님 모집합니다,시간협의,"건별 3,500",2시간전
인천 연수구,"딜버]송도점 기사, 지점운영하실 팀장 모집",시간협의,"월급 6,000,000",2시간전
광주 북구,"딜버 두암지사에서 배달대행, 퀵서비스, 생활심부름 라이더님을 모집합니다",10:00~02:00,"월급 4,000,000",2시간전
대전 서구,딜버 대전서구본점에서 라이더를 모집합니다.(서구최다콜보유),00:00~24:00,"일급 250,000",2시간전
광주 북구,"딜버 두암지사에서 배달대행, 퀵서비스, 생활심부름 라이더님을 모집합니다",10:00~02:00,"월급 4,000,000",2시간전
광주 북구,"딜버 두암지사에서 배달대행, 퀵서비스, 생활심부름 라이더님을 모집합니다",10:00~02:00,"월급 4,000,000",2시간전
대전 서구,딜버 대전서구본점에서 라이더를 모집합니다.(서구최다콜보유),00:00~24:00,"일급 250,000",2시간전
부산 해운대,[해운대 유일한 24시간 운영]배달대행 라이더 모집(해운대 배달 최고 단가),시간협의,"일급 200,000",2시간전
경기 평택시,딜버 평택점에서 함께할 기사님을 모십니다.,08:00~01:00,"일급 200,000",2시간전
경기 평택시,딜버 평택점에서 함께할 기사님을 모십니다.,08:00~01:00,"일급 200,000",2시간전
