place,title,time,pay,date
경기 평택시,[부릉 동삭 지점] 즐겁게 근무할 가족을 모집합니다 (급구),시간협의,"일급 150,000",2시간전
서울 강남구,"[강남-수서,자곡,세곡] 부릉 기사, 배달 대행 기사 모집 (수수료 없음)",10:00~00:00,"건별 3,000",2시간전
부산 북구,"[부산-북구] 부릉 기사, 배달 대행 기사 모집",시간협의,"일급 100,000",2시간전
부산 북구,"[부산-북구] 부릉 기사, 배달 대행 기사 모집",시간협의,"일급 100,000",2시간전
경기 화성시,"[화성-병점] 부릉기사, 오토바이배달 대행 기사 모집",10:00~24:00,"건별 3,000",3시간전
서울 성동구,"[성북-보문] 부릉 기사, 배달 대행 기사 모집",09:00~01:30,"건별 3,000",3시간전
경기 평택시,[평택ㅡ용이공도지점-] 열정있는기사님 모집합니다 투잡가능(초보자 가능합니다),08:00~02:00,"월급 5,000,000",3시간전
경기 평택시,[평택ㅡ용이공도지점-] 열정있는기사님 모집합니다 투잡가능(초보자 가능합니다),08:00~02:00,"월급 5,000,000",3시간전
경남 진주시,"[진주-가좌] 부릉 기사, 배달 대행 기사 모집",10:00~02:00,"일급 150,000",3시간전
부산 연제구,"[부산]동래 부릉 기사, 배달 대행 기사 모집 명륜동/거제동/연산동/사직동/",시간협의,"건별 3,000",4시간전
부산 연제구,"[부산]동래 부릉 기사, 배달 대행 기사 모집 명륜동/거제동/연산동/사직동/",시간협의,"건별 3,000",4시간전
서울 강남구,"[강남-삼성] 부릉 기사, 배달 대행 기사 모집",10:30~23:00,"건별 3,000",4시간전
